Time [s];V_diff [mV]
1850.9;34
1851.3;24
1851.7;29
1852.2;24
1852.6;24
1853;24
1853.4;29
1853.8;29
1854.2;24
1854.7;24
1855.1;15
1855.5;29
1855.9;34
1856.3;24
1856.8;34
1857.2;34
1857.6;29
1858;29
1858.5;24
1858.9;29
1859.3;29
1859.7;24
1860.1;29
1860.5;29
1861;34
1861.4;29
1861.8;24
1862.2;24
1862.6;29
1863.1;19
1863.5;20
1863.9;24
1864.3;29
1864.7;24
1865.2;29
1865.6;24
1866;19
1866.4;24
1866.8;24
1867.3;24
1867.7;24
1868.1;29
1868.5;24
1868.9;29
1869.4;29
1869.8;24
1870.2;29
1870.6;29
1871;29
1871.4;24
1871.9;24
1872.3;34
1872.7;29
1873.1;29
1873.5;24
1874;29
1874.4;29
1874.8;24
1875.2;29
1875.6;29
1876.1;29
1876.5;24
1876.9;19
1877.3;34
1877.7;29
1878.2;39
1878.6;29
1879;34
1879.4;19
1879.8;34
1880.2;19
1880.7;34
1881.1;24
1881.5;29
1881.9;24
1882.3;29
1882.8;29
1883.2;24
1883.6;29
1884;29
1884.4;29
1884.9;24
1885.3;24
1885.7;24
1886.1;24
1886.5;29
1887;29
1887.4;24
1887.8;24
1888.2;34
1888.6;19
1889.1;19
1889.5;29
1889.9;19
1890.3;29
1890.7;29
1891.2;34
1891.6;24
1892;24
1892.4;24
1892.8;34
1893.3;34
1893.7;24
1894.1;29
1894.5;24
1894.9;24
1895.3;24
1895.8;24
1896.2;24
1896.6;29
1897;24
1897.4;29
1897.9;29
1898.3;29
1898.7;29
1899.1;29
1899.5;34
1900;29
1900.4;24
1900.8;29
1901.2;19
1901.6;24
1902.1;24
1902.5;24
1902.9;29
1903.3;20
1903.7;24
1904.2;29
1904.6;24
1905;24
1905.4;24
1905.8;29
1906.2;34
1906.7;25
1907.1;24
1907.5;24
1907.9;29
1908.3;24
1908.8;29
1909.2;29
1909.6;24
1910;29
1910.4;29
1910.9;24
1911.3;24
1911.7;29
1912.1;29
1912.5;29
1913;29
1913.4;29
1913.8;29
1914.2;29
1914.6;24
1915;19
1915.5;24
1915.9;29
1916.3;19
1916.7;24
1917.2;34
1917.6;29
1918;24
1918.4;29
1918.8;29
1919.2;29
1919.7;29
1920.1;29
1920.5;24
1920.9;24
1921.3;24
1921.8;19
1922.2;34
1922.6;29
1923;24
1923.4;29
1923.9;24
1924.3;29
1924.7;24
1925.1;29
1925.5;29
1925.9;29
1926.4;29
1926.8;29
1927.2;24
1927.6;29
1928;24
1928.5;29
1928.9;29
1929.3;29
1929.7;29
1930.1;24
1930.6;24
1931;24
1931.4;29
1931.8;29
1932.2;29
1932.7;24
1933.1;29
1933.5;34
1933.9;24
1934.3;24
1934.8;29
1935.2;29
1935.6;24
1936;24
1936.4;25
1936.9;24
1937.3;29
1937.7;29
1938.1;29
1938.5;29
1939;24
1939.4;29
1939.8;24
1940.2;24
1940.6;34
1941;34
1941.5;29
1941.9;24
1942.3;34
1942.7;24
1943.1;19
1943.6;24
1944;24
1944.4;29
1944.8;29
1945.2;24
1945.7;24
1946.1;29
1946.5;29
1946.9;24
1947.3;24
1947.7;29
1948.2;24
1948.6;24
1949;29
1949.4;24
1949.9;24
1950.3;29
1950.7;24
1951.1;29
1951.5;19
1951.9;24
1952.4;29
1952.8;19
1953.2;24
1953.6;34
1954.1;24
1954.5;24
1954.9;29
1955.3;29
1955.7;24
1956.1;24
1956.6;29
1957;29
1957.4;29
1957.8;34
1958.2;24
1958.7;29
1959.1;29
1959.5;29
1959.9;24
1960.3;34
1960.8;24
1961.2;25
1961.6;19
1962;29
1962.4;29
1962.9;24
1963.3;29
1963.7;24
1964.1;24
1964.5;29
1965;34
1965.4;34
1965.8;29
1966.2;24
1966.6;29
1967;29
1967.5;24
1967.9;14
1968.3;29
1968.7;24
1969.1;24
1969.6;24
1970;29
1970.4;24
1970.8;24
1971.2;20
1971.6;29
1972.1;29
1972.5;29
1972.9;29
1973.3;24
1973.7;34
1974.2;34
1974.6;29
1975;29
1975.4;24
1975.8;24
1976.3;24
1976.7;29
1977.1;24
1977.5;34
1977.9;24
1978.4;24
1978.8;29
1979.2;24
1979.6;24
1980;29
1980.5;29
1980.9;34
1981.3;24
1981.7;24
1982.1;24
1982.5;25
1983;24
1983.4;24
1983.8;29
1984.2;24
1984.7;39
1985.1;20
1985.5;24
1985.9;29
1986.3;34
1986.8;24
1987.2;29
1987.6;19
1988;29
1988.4;24
1988.9;24
1989.3;24
1989.7;24
1990.1;29
1990.5;24
1990.9;29
1991.4;29
1991.8;19
1992.2;24
1992.6;29
1993;24
1993.5;24
1993.9;29
1994.3;20
1994.7;29
1995.1;19
1995.5;24
1996;29
1996.4;24
1996.8;24
1997.2;24
1997.6;24
1998.1;24
1998.5;34
1998.9;24
1999.3;29
1999.7;29
2000.2;29
2000.6;29
2001;29
2001.4;24
2001.8;24
2002.3;24
2002.7;24
2003.1;25
2003.5;24
2003.9;29
2004.4;29
2004.8;24
2005.2;24
2005.6;24
2006;24
2006.4;24
2006.9;29
2007.3;24
2007.7;24
2008.1;34
2008.5;29
2009;24
2009.4;24
2009.8;29
2010.2;24
2010.6;34
2011.1;24
2011.5;24
2011.9;29
2012.3;19
2012.7;29
2013.2;24
2013.6;25
2014;39
2014.4;34
2014.8;29
2015.3;29
2015.7;24
2016.1;34
2016.5;29
2016.9;24
2017.4;24
2017.8;24
2018.2;24
2018.6;24
2019;39
2019.5;29
2019.9;24
2020.3;24
2020.7;29
2021.1;29
2021.6;29
2022;24
2022.4;24
2022.8;29
2023.2;24
2023.6;24
2024.1;39
2024.5;24
2024.9;34
2025.3;24
2025.7;24
2026.2;25
2026.6;24
2027;29
2027.4;24
2027.8;29
2028.3;24
2028.7;29
2029.1;29
2029.5;24
2029.9;29
2030.3;24
2030.8;29
2031.2;29
2031.6;24
2032;24
2032.5;19
2032.9;24
2033.3;29
2033.7;29
2034.1;34
2034.6;19
2035;29
2035.4;24
2035.8;29
2036.2;24
2036.6;29
2037.1;29
2037.5;29
2037.9;24
2038.3;24
2038.7;34
2039.2;24
2039.6;19
2040;29
2040.4;24
2040.8;34
2041.3;29
2041.7;24
2042.1;24
2042.5;29
2042.9;29
2043.3;29
2043.8;24
2044.2;19
2044.6;34
2045;29
2045.5;24
2045.9;29
2046.3;24
2046.7;24
2047.1;19
2047.5;34
2048;20
2048.4;34
2048.8;24
2049.2;24
2049.6;19
2050.1;29
2050.5;29
2050.9;34
2051.3;24
2051.7;29
2052.2;29
2052.6;34
2053;29
2053.4;24
2053.8;29
2054.2;24
2054.7;29
2055.1;24
2055.5;29
2055.9;29
2056.3;24
2056.8;24
2057.2;19
2057.6;29
2058;29
2058.5;24
2058.9;24
2059.3;25
2059.7;29
2060.1;29
2060.5;24
2061;24
2061.4;20
2061.8;39
2062.2;29
2062.6;34
2063.1;29
2063.5;24
2063.9;29
2064.3;24
2064.7;24
2065.2;24
2065.6;24
2066;29
2066.4;29
2066.8;24
2067.3;24
2067.7;29
2068.1;19
2068.5;20
2068.9;29
2069.4;29
2069.8;29
2070.2;24
2070.6;29
2071;24
2071.4;29
2071.9;29
2072.3;34
2072.7;24
2073.1;29
2073.5;24
2074;30
2074.4;34
2074.8;24
2075.2;24
2075.6;29
2076.1;24
2076.5;19
2076.9;34
2077.3;24
2077.7;24
2078.1;34
2078.6;24
2079;24
2079.4;24
2079.8;24
2080.3;29
2080.7;24
2081.1;29
2081.5;24
2081.9;29
2082.3;24
2082.8;24
2083.2;34
2083.6;29
2084;29
2084.4;29
2084.9;29
2085.3;29
2085.7;24
2086.1;25
2086.5;29
2087;29
2087.4;29
2087.8;34
2088.2;34
2088.6;29
2089.1;34
2089.5;29
2089.9;29
2090.3;24
2090.7;24
2091.2;34
2091.6;29
2092;24
2092.4;29
2092.8;24
2093.2;24
2093.7;29
2094.1;29
2094.5;34
2094.9;29
2095.3;24
2095.8;29
2096.2;24
2096.6;34
2097;25
2097.4;24
2097.9;29
2098.3;29
2098.7;29
2099.1;24
2099.5;29
2100;24
2100.4;24
2100.8;29
2101.2;30
2101.6;24
2102.1;29
2102.5;29
2102.9;24
2103.3;29
2103.7;29
2104.2;34
2104.6;24
2105;24
2105.4;24
2105.8;29
2106.3;29
2106.7;19
2107.1;29
2107.5;20
2107.9;29
2108.3;24
2108.8;24
2109.2;29
2109.6;29
2110;24
2110.4;24
2110.9;24
2111.3;34
2111.7;29
2112.1;34
2112.5;24
2113;29
2113.4;29
2113.8;19
2114.2;29
2114.6;29
2115;24
2115.5;29
2115.9;29
2116.3;24
2116.7;29
2117.2;34
2117.6;24
2118;29
2118.4;19
2118.8;24
2119.2;29
2119.7;24
2120.1;29
2120.5;34
2120.9;34
2121.3;29
2121.8;29
2122.2;29
2122.6;24
2123;29
2123.4;24
2123.9;29
2124.3;29
2124.7;29
2125.1;29
2125.5;29
2126;29
2126.4;29
2126.8;29
2127.2;29
2127.6;29
2128.1;24
2128.5;19
2128.9;24
2129.3;39
2129.7;34
2130.1;29
2130.6;24
2131;29
2131.4;29
2131.8;29
2132.3;34
2132.7;25
2133.1;19
2133.5;24
2133.9;29
2134.3;19
2134.8;19
2135.2;24
2135.6;24
2136;24
2136.4;24
2136.9;19
2137.3;24
2137.7;24
2138.1;29
2138.5;30
2139;24
2139.4;24
2139.8;24
2140.2;20
2140.6;35
2141.1;29
2141.5;24
2141.9;29
2142.3;29
2142.7;29
2143.1;29
2143.6;24
2144;24
2144.4;24
2144.8;29
2145.2;29
2145.7;24
2146.1;20
2146.5;29
2146.9;34
2147.3;19
2147.8;29
2148.2;29
2148.6;19
2149;29
2149.4;24
2149.9;24
2150.3;34
2150.7;24
2151.1;29
2151.5;29
2151.9;24
2152.4;29
2152.8;19
2153.2;29
2153.6;29
2154;29
2154.5;24
2154.9;29
2155.3;29
2155.7;24
2156.1;29
2156.6;24
2157;24
2157.4;24
2157.8;34
2158.2;29
2158.7;24
2159.1;29
2159.5;24
2159.9;19
2160.3;24
2160.8;24
2161.2;34
2161.6;24
2162;24
2162.4;24
2162.9;24
2163.3;29
2163.7;29
2164.1;24
2164.5;24
2165;24
2165.4;24
2165.8;29
2166.2;29
2166.6;29
2167;24
2167.5;29
2167.9;29
2168.3;34
2168.7;29
2169.1;29
2169.6;24
2170;29
2170.4;29
2170.8;29
2171.2;24
2171.7;24
2172.1;24
2172.5;29
2172.9;19
2173.3;29
2173.8;34
2174.2;20
2174.6;29
2175;29
2175.4;29
2175.8;34
2176.3;29
2176.7;24
2177.1;29
2177.5;29
2178;34
2178.4;24
2178.8;34
2179.2;24
2179.6;24
2180;29
2180.5;29
2180.9;29
2181.3;34
2181.7;24
2182.1;24
2182.6;24
2183;34
2183.4;24
2183.8;29
2184.2;29
2184.7;29
2185.1;29
2185.5;29
2185.9;24
2186.3;24
2186.8;24
2187.2;19
2187.6;24
2188;24
2188.4;29
2188.9;25
2189.3;29
2189.7;29
2190.1;29
2190.5;24
2190.9;29
2191.4;19
2191.8;30
2192.2;29
2192.6;29
2193;29
2193.5;24
2193.9;29
2194.3;29
2194.7;29
2195.1;24
2195.6;34
2196;24
2196.4;24
2196.8;20
2197.2;30
2197.7;19
2198.1;19
2198.5;29
2198.9;29
2199.3;25
2199.8;39
2200.2;34
2200.6;29
2201;24
2201.4;24
2201.9;29
2202.3;19
2202.7;24
2203.1;24
2203.5;29
2204;24
2204.4;29
2204.8;29
2205.2;29
2205.6;29
2206;30
2206.5;24
2206.9;24
2207.3;24
2207.7;19
2208.1;24
2208.6;24
2209;24
2209.4;19
2209.8;34
2210.2;29
2210.7;29
2211.1;29
2211.5;29
2211.9;19
2212.3;24
2212.7;29
2213.2;25
2213.6;29
2214;24
2214.4;29
2214.9;34
2215.3;29
2215.7;29
2216.1;24
2216.5;25
2216.9;34
2217.4;29
2217.8;29
2218.2;24
2218.6;24
2219;29
2219.5;25
2219.9;19
2220.3;24
2220.7;24
2221.1;29
2221.6;24
2222;24
2222.4;29
2222.8;25
2223.2;24
2223.7;24
2224.1;24
2224.5;24
2224.9;29
2225.3;24
2225.7;29
2226.2;29
2226.6;24
2227;29
2227.4;29
2227.8;24
2228.3;29
2228.7;29
2229.1;29
2229.5;24
2229.9;24
2230.4;29
2230.8;29
2231.2;24
2231.6;24
2232;29
2232.5;29
2232.9;20
2233.3;30
2233.7;24
2234.1;24
2234.5;29
2235;24
2235.4;24
2235.8;29
2236.2;24
2236.7;29
2237.1;29
2237.5;24
2237.9;29
2238.3;19
2238.8;29
2239.2;34
2239.6;24
2240;34
2240.4;29
2240.8;29
2241.3;29
2241.7;29
2242.1;24
2242.5;29
2242.9;24
2243.4;34
2243.8;24
2244.2;34
2244.6;24
2245;24
2245.5;29
2245.9;39
2246.3;19
2246.7;29
2247.1;24
2247.6;19
2248;29
2248.4;29
2248.8;29
2249.2;29
2249.7;24
2250.1;34
2250.5;29
2250.9;29
2251.3;29
2251.7;39
2252.2;34
2252.6;29
2253;24
2253.4;29
2253.8;29
2254.3;19
2254.7;24
2255.1;24
2255.5;29
2255.9;34
2256.4;29
2256.8;24
2257.2;25
2257.6;24
2258;25
2258.5;25
2258.9;29
2259.3;29
2259.7;24
2260.1;20
2260.6;29
2261;24
2261.4;29
2261.8;29
2262.2;39
2262.6;29
2263.1;24
2263.5;24
2263.9;29
2264.3;34
2264.7;24
2265.2;30
2265.6;29
2266;24
2266.4;19
2266.8;25
2267.3;19
2267.7;24
2268.1;29
2268.5;24
2268.9;24
2269.4;24
2269.8;25
2270.2;24
2270.6;29
2271;24
2271.4;34
2271.9;29
2272.3;24
2272.7;24
2273.1;25
2273.6;24
2274;29
2274.4;29
2274.8;29
2275.2;34
2275.6;29
2276.1;24
2276.5;24
2276.9;24
2277.3;24
2277.7;34
2278.2;29
2278.6;29
2279;34
2279.4;24
2279.8;19
2280.3;29
2280.7;24
2281.1;29
2281.5;29
2281.9;24
2282.3;24
2282.8;24
2283.2;29
2283.6;24
2284;24
2284.4;24
2284.9;29
2285.3;29
2285.7;24
2286.1;34
2286.5;29
2287;25
2287.4;29
2287.8;24
2288.2;34
2288.7;29
2289.1;29
2289.5;29
2289.9;29
2290.3;24
2290.7;24
2291.2;24
2291.6;24
2292;24
2292.4;24
2292.8;34
2293.2;29
2293.7;29
2294.1;24
2294.5;24
2294.9;24
2295.4;24
2295.8;29
2296.2;24
2296.6;34
2297;29
2297.4;24
2297.9;24
2298.3;29
2298.7;34
2299.1;24
2299.5;20
2300;29
2300.4;24
2300.8;34
2301.2;30
2301.6;24
2302.1;34
2302.5;24
2302.9;34
2303.3;29
2303.7;29
2304.2;24
2304.6;24
2305;24
2305.4;29
2305.8;24
2306.3;24
2306.7;24
2307.1;24
2307.5;24
2307.9;29
2308.4;29
2308.8;29
2309.2;24
2309.6;24
2310;24
2310.5;29
2310.9;30
2311.3;25
2311.7;29
2312.1;30
2312.5;24
2313;35
2313.4;29
2313.8;19
2314.2;24
2314.6;29
2315.1;24
2315.5;24
2315.9;24
2316.3;34
2316.7;29
2317.2;25
2317.6;34
2318;34
2318.4;29
2318.8;24
2319.3;20
2319.7;30
2320.1;29
2320.5;24
2320.9;29
2321.3;24
2321.8;24
2322.2;34
2322.6;24
2323;34
2323.4;29
2323.9;24
2324.3;25
2324.7;29
2325.1;24
2325.5;29
2326;29
2326.4;24
2326.8;24
2327.2;24
2327.6;24
2328.1;20
2328.5;24
2328.9;29
2329.3;29
2329.7;29
2330.1;25
2330.6;24
2331;29
2331.4;24
2331.8;29
2332.3;24
2332.7;29
2333.1;24
2333.5;25
2333.9;20
2334.3;30
2334.8;24
2335.2;24
2335.6;29
2336;34
2336.5;29
2336.9;24
2337.3;29
2337.7;25
2338.1;25
2338.5;24
2339;29
2339.4;34
2339.8;24
2340.2;34
2340.6;34
2341.1;24
2341.5;24
2341.9;34
2342.3;24
2342.7;29
2343.2;24
2343.6;29
2344;24
2344.4;29
2344.8;25
2345.3;24
2345.7;24
2346.1;24
2346.5;24
2346.9;29
2347.3;20
2347.8;29
2348.2;24
2348.6;29
2349;34
2349.4;29
2349.9;29
2350.3;24
2350.7;24
2351.1;24
2351.5;25
2351.9;24
2352.4;29
2352.8;24
2353.2;29
2353.6;29
2354;29
2354.5;24
2354.9;25
2355.3;25
2355.7;24
2356.1;29
2356.6;29
2357;25
2357.4;30
2357.8;24
2358.3;24
2358.7;24
2359.1;29
2359.5;29
2359.9;24
2360.3;24
2360.8;29
2361.2;24
2361.6;29
2362;20
2362.4;24
2362.9;24
2363.3;25
2363.7;24
2364.1;19
2364.5;24
2365;24
2365.4;34
2365.8;29
2366.2;24
2366.6;24
2367.1;29
2367.5;34
2367.9;29
2368.3;25
2368.7;25
2369.2;29
2369.6;24
2370;29
2370.4;34
2370.8;24
2371.2;29
2371.7;34
2372.1;24
2372.5;24
2372.9;24
2373.3;24
2373.8;24
2374.2;29
2374.6;24
2375;29
2375.4;24
2375.9;24
2376.3;24
2376.7;24
2377.1;29
2377.5;29
2377.9;29
2378.4;29
2378.8;25
2379.2;25
2379.6;24
2380;34
2380.5;24
2380.9;34
2381.3;25
2381.7;24
2382.1;29
2382.6;29
2383;29
2383.4;29
2383.8;34
2384.2;24
2384.7;29
2385.1;29
2385.5;25
2385.9;29
2386.3;29
2386.8;24
2387.2;29
2387.6;29
2388;20
2388.4;24
2388.9;24
2389.3;30
2389.7;20
2390.1;24
2390.5;20
2391;24
2391.4;34
2391.8;24
2392.2;24
2392.6;29
2393;20
2393.5;24
2393.9;34
2394.3;29
2394.7;30
2395.1;24
2395.6;24
2396;24
2396.4;29
2396.8;20
2397.2;34
2397.7;24
2398.1;24
2398.5;24
2398.9;24
2399.3;29
2399.8;29
2400.2;29
2400.6;29
2401;29
2401.4;20
2401.9;20
2402.3;24
2402.7;24
2403.1;24
2403.5;24
2404;29
2404.4;29
2404.8;19
2405.2;25
2405.6;29
2406;34
2406.5;24
2406.9;24
2407.3;29
2407.7;20
2408.1;29
2408.6;29
2409;24
2409.4;20
2409.8;34
2410.2;24
2410.7;24
2411.1;29
2411.5;20
2411.9;24
2412.3;29
2412.8;29
2413.2;34
2413.6;25
2414;35
2414.4;30
2414.9;34
2415.3;24
2415.7;29
2416.1;24
2416.5;24
2416.9;34
2417.4;29
2417.8;34
2418.2;29
2418.6;29
2419;34
2419.5;20
2419.9;29
2420.3;20
2420.7;29
2421.1;25
2421.6;24
2422;34
2422.4;24
2422.8;29
2423.2;34
2423.7;30
2424.1;29
2424.5;24
2424.9;24
2425.3;24
2425.7;29
2426.2;34
2426.6;29
2427;35
2427.4;25
2427.8;29
2428.3;24
2428.7;29
2429.1;34
2429.5;29
2430;25
2430.4;24
2430.8;29
2431.2;29
2431.6;29
2432.1;29
2432.5;25
2432.9;29
2433.3;34
2433.7;24
2434.1;34
2434.6;24
2435;20
2435.4;29
2435.8;24
2436.2;20
2436.7;29
2437.1;25
2437.5;29
2437.9;24
2438.3;24
2438.7;29
2439.2;29
2439.6;29
2440;29
2440.4;24
2440.9;24
2441.3;29
2441.7;24
2442.1;29
2442.5;29
2442.9;29
2443.4;34
2443.8;29
2444.2;30
2444.6;30
2445;24
2445.5;24
2445.9;25
2446.3;34
2446.7;29
2447.1;25
2447.6;24
2448;25
2448.4;29
2448.8;29
2449.2;25
2449.6;29
2450.1;34
2450.5;24
2450.9;25
2451.3;24
2451.7;24
2452.2;30
2452.6;29
2453;34
2453.4;24
2453.8;35
2454.3;24
2454.7;29
2455.1;24
2455.5;24
2455.9;20
2456.4;24
2456.8;25
2457.2;29
2457.6;34
2458;20
2458.4;19
2458.9;25
2459.3;29
2459.7;20
2460.1;29
2460.6;24
2461;24
2461.4;24
2461.8;29
2462.2;24
2462.6;29
2463.1;29
2463.5;29
2463.9;24
2464.3;25
2464.8;24
2465.2;29
2465.6;24
2466;24
2466.4;24
2466.8;29
2467.3;24
2467.7;29
2468.1;29
2468.5;39
2468.9;39
2469.4;24
2469.8;25
2470.2;25
2470.6;24
2471;24
2471.5;29
2471.9;24
2472.3;20
2472.7;39
2473.1;24
2473.6;29
2474;29
2474.4;24
2474.8;29
2475.2;29
2475.6;24
2476.1;24
2476.5;29
2476.9;29
2477.3;24
2477.7;25
2478.2;29
2478.6;29
2479;29
2479.4;24
2479.8;25
2480.3;25
2480.7;29
2481.1;20
2481.5;24
2481.9;29
2482.4;25
2482.8;30
2483.2;20
2483.6;30
2484;24
2484.5;29
2484.9;20
2485.3;29
2485.7;29
2486.1;29
2486.6;20
2487;25
2487.4;29
2487.8;24
2488.2;25
2488.6;29
2489.1;20
2489.5;24
2489.9;30
2490.3;30
2490.7;20
2491.2;25
2491.6;29
2492;25
2492.4;29
2492.8;24
2493.3;25
2493.7;15
2494.1;39
2494.5;24
2494.9;34
2495.4;24
2495.8;29
2496.2;24
2496.6;29
2497;30
2497.5;29
2497.9;24
2498.3;24
2498.7;25
2499.1;25
2499.5;24
2500;24
2500.4;25
2500.8;20
2501.2;34
2501.6;24
2502.1;30
2502.5;24
2502.9;29
2503.3;29
2503.7;29
2504.2;30
2504.6;29
2505;20
2505.4;20
2505.8;29
2506.2;25
2506.7;29
2507.1;29
2507.5;29
2507.9;25
2508.4;29
2508.8;34
2509.2;29
2509.6;25
2510;20
2510.5;20
2510.9;29
2511.3;25
2511.7;29
2512.1;29
2512.5;29
2513;20
2513.4;20
2513.8;29
2514.2;25
2514.6;20
2515.1;29
2515.5;24
2515.9;29
2516.3;34
2516.7;20
2517.2;29
2517.6;24
2518;30
2518.4;29
2518.8;29
2519.3;24
2519.7;25
2520.1;29
2520.5;29
2520.9;24
2521.4;29
2521.8;34
2522.2;20
2522.6;29
2523;25
2523.4;29
2523.9;29
2524.3;29
2524.7;20
2525.1;25
2525.5;25
2526;29
2526.4;20
2526.8;24
2527.2;25
2527.6;34
2528.1;24
2528.5;25
2528.9;34
2529.3;30
2529.7;29
2530.1;25
2530.6;25
2531;25
2531.4;34
2531.8;29
2532.3;25
2532.7;30
2533.1;24
2533.5;24
2533.9;29
2534.3;24
2534.8;24
2535.2;29
2535.6;34
2536;29
2536.4;25
2536.9;20
2537.3;25
2537.7;25
2538.1;20
2538.5;25
2539;25
2539.4;20
2539.8;25
2540.2;34
2540.6;34
2541.1;29
2541.5;24
2541.9;25
2542.3;24
2542.7;25
2543.1;24
2543.6;29
2544;29
2544.4;29
2544.8;29
2545.2;29
2545.7;29
2546.1;30
2546.5;25
2546.9;29
2547.3;29
2547.8;29
2548.2;25
2548.6;25
2549;29
2549.4;24
2549.9;20
2550.3;29
2550.7;25
2551.1;25
2551.5;20
2552;25
2552.4;29
2552.8;24
2553.2;35
2553.6;24
2554.1;20
2554.5;29
2554.9;29
2555.3;29
2555.7;25
2556.2;25
2556.6;20
2557;25
2557.4;29
2557.8;20
2558.2;29
2558.7;30
2559.1;29
2559.5;30
2559.9;24
2560.4;25
2560.8;25
2561.2;29
2561.6;29
2562;25
2562.5;25
2562.9;34
2563.3;25
2563.7;29
2564.1;25
2564.5;34
2565;30
2565.4;20
2565.8;25
2566.2;25
2566.6;30
2567.1;34
2567.5;24
2567.9;30
2568.3;34
2568.7;25
2569.2;29
2569.6;30
2570;29
2570.4;25
2570.8;29
2571.2;25
2571.7;30
2572.1;24
2572.5;34
2572.9;25
2573.3;29
2573.8;30
2574.2;29
2574.6;29
2575;29
2575.4;25
2575.9;20
2576.3;29
2576.7;34
2577.1;30
2577.5;24
2578;29
2578.4;25
2578.8;20
2579.2;25
2579.6;29
2580;29
2580.5;29
2580.9;34
2581.3;29
2581.7;29
2582.2;30
2582.6;29
2583;34
2583.4;24
2583.8;34
2584.2;29
2584.7;25
2585.1;25
2585.5;29
2585.9;25
2586.3;25
2586.8;25
2587.2;25
2587.6;34
2588;34
2588.4;29
2588.9;25
2589.3;29
2589.7;25
2590.1;24
2590.5;34
2590.9;20
2591.4;25
2591.8;25
2592.2;29
2592.6;25
2593.1;39
2593.5;25
2593.9;29
2594.3;25
2594.7;20
2595.1;29
2595.6;34
2596;24
2596.4;24
2596.8;29
2597.2;25
2597.7;20
2598.1;24
2598.5;29
2598.9;25
2599.3;30
2599.8;29
2600.2;25
2600.6;30
2601;25
2601.4;25
2601.9;20
2602.3;25
2602.7;34
2603.1;25
2603.5;25
2604;25
2604.4;34
2604.8;30
2605.2;25
2605.6;34
2606.1;25
2606.5;29
2606.9;29
2607.3;24
2607.7;24
2608.2;24
2608.6;25
2609;48
2609.4;20
2609.8;29
2610.2;20
2610.7;29
2611.1;25
2611.5;24
2611.9;25
2612.3;25
2612.8;29
2613.2;25
2613.6;29
2614;29
2614.4;30
2614.9;25
2615.3;20
2615.7;25
2616.1;25
2616.5;25
2617;35
2617.4;34
2617.8;29
2618.2;25
2618.6;25
2619;29
2619.5;25
2619.9;39
2620.3;34
2620.7;29
2621.1;39
2621.6;29
2622;29
2622.4;25
2622.8;29
2623.2;34
2623.7;29
2624.1;29
2624.5;25
2624.9;30
2625.3;20
2625.7;20
2626.2;29
2626.6;25
2627;29
2627.4;29
2627.8;29
2628.3;20
2628.7;29
2629.1;30
2629.5;25
2630;25
2630.4;29
2630.8;34
2631.2;20
2631.6;24
2632;20
2632.5;30
2632.9;25
2633.3;25
2633.7;29
2634.1;25
2634.6;29
2635;20
2635.4;25
2635.8;34
2636.2;25
2636.7;29
2637.1;29
2637.5;25
2637.9;29
2638.3;25
2638.8;20
2639.2;25
2639.6;34
2640;25
2640.4;29
2640.8;25
2641.3;25
2641.7;25
2642.1;30
2642.5;25
2642.9;35
2643.4;35
2643.8;29
2644.2;30
2644.6;25
2645;25
2645.5;25
2645.9;25
2646.3;25
2646.7;29
2647.1;25
2647.6;29
2648;25
2648.4;25
2648.8;29
2649.2;29
2649.7;29
2650.1;25
2650.5;25
2650.9;30
2651.3;30
2651.8;25
2652.2;25
2652.6;30
2653;29
2653.4;25
2653.9;30
2654.3;30
2654.7;29
2655.1;25
2655.5;25
2655.9;24
2656.4;29
2656.8;20
2657.2;25
2657.6;30
2658;30
2658.5;25
2658.9;30
2659.3;39
2659.7;30
2660.1;29
2660.6;35
2661;25
2661.4;25
2661.8;34
2662.2;25
2662.6;30
2663.1;25
2663.5;25
2663.9;30
2664.3;29
2664.7;25
2665.2;20
2665.6;29
2666;29
2666.4;34
2666.8;15
2667.3;25
2667.7;20
2668.1;25
2668.5;25
2668.9;35
2669.4;29
2669.8;24
2670.2;25
2670.6;25
2671;25
2671.5;25
2671.9;29
2672.3;30
2672.7;20
2673.1;25
2673.6;25
2674;35
2674.4;25
2674.8;25
2675.2;29
2675.7;30
2676.1;25
2676.5;29
2676.9;35
2677.3;25
2677.7;29
2678.2;30
2678.6;30
2679;25
2679.4;25
2679.8;29
2680.3;25
2680.7;35
2681.1;30
2681.5;25
2681.9;35
2682.4;25
2682.8;29
2683.2;30
2683.6;30
2684;35
2684.5;29
2684.9;29
2685.3;20
2685.7;25
2686.1;30
2686.6;30
2687;25
2687.4;29
2687.8;25
2688.2;25
2688.7;25
2689.1;25
2689.5;30
2689.9;35
2690.3;25
2690.7;34
2691.2;34
2691.6;29
2692;24
2692.4;20
2692.8;30
2693.3;30
2693.7;30
2694.1;25
2694.5;20
2694.9;30
2695.4;25
2695.8;20
2696.2;30
2696.6;29
2697;29
2697.5;25
2697.9;25
2698.3;25
2698.7;29
2699.1;30
2699.6;25
2700;35
2700.4;25
2700.8;29
2701.2;25
2701.6;25
2702.1;29
2702.5;29
2702.9;29
2703.3;29
2703.7;34
2704.2;29
2704.6;25
2705;30
2705.4;25
2705.8;25
2706.3;29
2706.7;25
2707.1;30
2707.5;34
2707.9;29
2708.4;25
2708.8;20
2709.2;30
2709.6;29
2710;34
2710.5;25
2710.9;20
2711.3;25
2711.7;20
2712.1;29
2712.6;25
2713;25
